Name,Stars,Title,Date,Description
Rahul bhati,4.0,"4.0 out of 5 stars
Unveiling the Powerhouse",N/A,"The IQOO Z7s emerges as a formidable contender in the smartphone arena, delivering a compelling blend of performance, design, and features. Boasting a sleek and modern design, this device is not just visually appealing but also ergonomically sound, fitting comfortably in the palm of your hand.Under the hood, the Z7s packs a punch with its powerful hardware configuration. The robust processor ensures seamless multitasking and swift app launches, providing users with a responsive and lag-free experience. Whether you're gaming, streaming, or handling productivity tasks, the phone's performance remains consistently impressive.The display on the Z7s is a visual delight. The vibrant colors and crisp resolution make for an immersive viewing experience, be it for watching videos or scrolling through social media. The phone's display is also adept at handling outdoor visibility, ensuring that your content is clear and vivid even in bright sunlight.Photography enthusiasts will appreciate the versatile camera setup on the Z7s. The combination of lenses captures detailed and vibrant shots, whether in well-lit conditions or challenging low-light environments. The camera app offers a plethora of features and modes, allowing users to unleash their creativity and capture memorable moments with ease.In terms of battery life, the Z7s impresses with its long-lasting capacity. The sizable battery ensures that the phone can keep up with your day, minimizing the need for frequent recharges. Additionally, the device supports fast charging, providing a quick power boost when you're on the go.Overall, the IQOO Z7s stands out as a commendable smartphone, offering a compelling mix of performance, design, and features. Whether you're a power user, a photography enthusiast, or someone who values a sleek and reliable device, the Z7s is certainly worth considering in the competitive smartphone landscape."
Hemant Yadav,3.0,"3.0 out of 5 stars
Overall ok but not recommended for battery life angle",N/A,Rest of performance is ok ok but battery life not well as compared to other phone in this range.
Abhinav Kashyap,4.0,"4.0 out of 5 stars
Promising.",N/A,"Lot to like given the price point. Got this phone's 8/128 variant for ₹18,000.So far, I have liked the multimedia experience (majority of which is extended hours of YT videos in high definition, thanks to my YT prime membership). For me, 3 mm audio jack is a blessing. Had been missing this feature since 4 years in all my oneplus devices.Calling experience on 5G network has posed no issues so far.Battery back up is decent. Although I haven't tried any gaming yet but with the heavy social media usage, as well as long hours of video playback time, it gives me a day of uninterrupted usage.Apart from the dated water-drop notch and an average mono-speaker setup (which I barely use due to earphones), everything is quite good. Amoled display is at par. I have kept the settings on 90 Hz refresh rate.Camera is extremely good for casual day to day photography, even in low lighting conditions. An average user will not complain much. It has good in-built image editing options. Ultra-wide would have been an icing.Feel and comfort is very good and the phone is good looking. Very easy to handle for long hours due to uts light weight.The phone comes with a lot of bloatware and app suggestions. I have deleted most unwanted apps or have disabled the notifications for a few other apps which cannot be easily removed. Watch youtube video tutorials to get rid of bloatware. Now, I'm able to get a clean software experience.I hope that it turns out to be a durable device and Iqoo is able to deliver all promised updates in a timely manner."
Hashmi,3.0,"3.0 out of 5 stars
NETWORK PROBLEM",N/A,"The 5G network on my phone is not working properly. The internet speed is very slow, and I've had a disappointing experience with customer support. Due to these issues, I do not recommend anyone to purchase this phone."
Manoj,4.0,"4.0 out of 5 stars
iQOO Z7s 5G - Performance and Features in a Slim Package",N/A,"The iQOO Z7s 5G stands out as a compelling smartphone that brings together a host of impressive features, seamless performance, and an attractive design. While it offers numerous strengths, it also comes with a few limitations that might impact certain user preferences. Here's a comprehensive overview of the iQOO Z7s 5G's pros and cons:Pros:Powerful Performance: Powered by the Qualcomm Snapdragon 695 processor, the iQOO Z7s 5G delivers robust performance that can handle demanding tasks and applications.Fast Charging: The inclusion of fast charging ensures that your device can quickly recharge, reducing downtime and keeping you connected for longer periods.IP54 Rated: With an IP54 rating, the smartphone offers a level of protection against dust and splashes, enhancing its durability in various environments.Slim Profile: The iQOO Z7s 5G boasts a sleek and slim design, making it comfortable to hold and easy to slip into pockets or bags.Ample Storage: With the option for 1TB expandable storage, you have the freedom to store a vast amount of multimedia content, apps, and files.Cons:No NFC: The absence of NFC might limit certain contactless payment and connectivity options for users who rely on this feature.No Wireless Charging: While wireless charging has become a sought-after convenience, the iQOO Z7s 5G does not offer this feature.In conclusion, the iQOO Z7s 5G offers an enticing package for users seeking a feature-rich smartphone with commendable performance. Its combination of a powerful processor, fast charging, expandable storage, and sleek design makes it an appealing choice. However, the lack of NFC and wireless charging might disappoint users who prioritize these functionalities.The iQOO Z7s 5G is a well-rounded device that caters to a variety of user needs, and its starting price of Rs. 19,999 makes it an attractive proposition in the market. The smartphone's availability in two color options further adds to its personalization appeal. If you're seeking a smartphone that balances performance and features while offering a slim and stylish profile, the iQOO Z7s 5G could be a suitable option."
pavan kumar reddy,4.0,"4.0 out of 5 stars
Good phone under this budget",N/A,After the usage of eight months writing my reviewCamera excellentNo hanging issueGood displayRecently update Andriod 14 alsoOnly concern is fast draing the batteryGood phone under this budget
Abhishek,4.0,"4.0 out of 5 stars
Very good",N/A,Phone bahot acha hai light weight h chalane me smooth h camera bhi thik h but processor thoda slow h baki sb Good 👍
Good phone in budget,4.0,"4.0 out of 5 stars
Best phone in 15k",N/A,Bdya phn h bhaio mene offer ke sath 13k me liya h gaming b bdya hori h camera bhi kafi bdya h or charging bhi kafi fast hFinally yhi kahunga ki age under 15k Lena h to best phone h
Harshit Verma,5.0,"5.0 out of 5 stars
Best phone under 15K...just buy it without any other thought",N/A,"Bought it after returning Redmi 12 5G for 1K more in sale and it's the best phone you can get under 15KFront and rear, both cameras are so goodBattery backup is more than enough for normal useCharging is good (around 2-3%+ in 1 min)Screen is Fabolous and so smoothNotch is not a problem as many people say. It looks great because it's screen size is the best thing,not too big like other phones...it is so handy and light tooDesign is so beautifulIn hand feel is goodSpeakers and sound quality is good and loud.Fingerprint is fast enough"
Kishore,4.0,"4.0 out of 5 stars
Phone with Good specs but a boring OS",N/A,"I bought 6GB RAM & 128GB memory variant and this is my feedback after using for a week.I always love samsung phones but their cameras & exynos processor is this segment are their only minus. Thought of trying something different this time.As Family members are already using iQOO Z6 Pro, preferred iQOO Z7s after a long confusion of picking Oneplus Nord CE 3 Lite or iQOO Z7s and would say, its a better decision made. Guess, iQOO is now easily winning confidences from buyers in this segment.Pros:1. Light weight and evenly distributed.2. Comes with a pre-applied (very thin) glass protection and a clear TPU case.3. With 44W charger provided, 0-100% charge is happening in approx. 1 hour. 20-100% by roughly 50 mins.4. The design, especially the back. Though it is plastic, iQOO has given a very good glossy finish and especially how beautifully the back camera (s?) is placed. Go for Norway blue colour.5. Pictures taken in back camera (64MP+namesake depth sensor) are very good while selfie camera quality is above average for this segment.6. Display AMOLED with variable refreshing rates (30Hz, 60Hz, 90Hz or automatic based on usage) and in display fingerprint sensor is great and works very instantly.7. SPECS offered and their price is very good compared to other brands.8. Call quality is amazing with dual mics.9. 3.5 mm audio jack available while it is not available in Z6 pro and some other models.Cons:1. Only 6 5G bands (but should be fine with the bands operated by Jio & Airtel).2. Replacing Dimensity 920 with snapdragon 695 in the name of Z7s for same price is a scam 😡3. To reduce weight, they have given only  4500mAH battery. Moderate usage lasts 1.5 days, heavy usage (social medias) can last for a day. If you play games, consider charging again in evening. With flash charge, felt its not that bad.4. Slightly felt heating issues when used social media apps for too long.5. Single speaker at the bottom & quality is average.6. Main drawback is their OS - Funtouch. Lot of bloatwares & iQOO apps. Very annoying. Missed samsung a lot in this particular thing, Samsung experience used to feel very user friendly and secured. Not sure, will get that secured feel ever with funtouch OS. iQOO shall provide a stock android if they couldn't provide a good customized OS.If you are okay to live with Funtouch OS & a 4500mAH battery (using 5G & 4G networks drains battery quicker), this phone will never disappoint in any aspect."
Rahul bhati,4.0,"4.0 out of 5 stars
Unveiling the Powerhouse",N/A,"The IQOO Z7s emerges as a formidable contender in the smartphone arena, delivering a compelling blend of performance, design, and features. Boasting a sleek and modern design, this device is not just visually appealing but also ergonomically sound, fitting comfortably in the palm of your hand.Under the hood, the Z7s packs a punch with its powerful hardware configuration. The robust processor ensures seamless multitasking and swift app launches, providing users with a responsive and lag-free experience. Whether you're gaming, streaming, or handling productivity tasks, the phone's performance remains consistently impressive.The display on the Z7s is a visual delight. The vibrant colors and crisp resolution make for an immersive viewing experience, be it for watching videos or scrolling through social media. The phone's display is also adept at handling outdoor visibility, ensuring that your content is clear and vivid even in bright sunlight.Photography enthusiasts will appreciate the versatile camera setup on the Z7s. The combination of lenses captures detailed and vibrant shots, whether in well-lit conditions or challenging low-light environments. The camera app offers a plethora of features and modes, allowing users to unleash their creativity and capture memorable moments with ease.In terms of battery life, the Z7s impresses with its long-lasting capacity. The sizable battery ensures that the phone can keep up with your day, minimizing the need for frequent recharges. Additionally, the device supports fast charging, providing a quick power boost when you're on the go.Overall, the IQOO Z7s stands out as a commendable smartphone, offering a compelling mix of performance, design, and features. Whether you're a power user, a photography enthusiast, or someone who values a sleek and reliable device, the Z7s is certainly worth considering in the competitive smartphone landscape."
Hemant Yadav,3.0,"3.0 out of 5 stars
Overall ok but not recommended for battery life angle",N/A,Rest of performance is ok ok but battery life not well as compared to other phone in this range.
Abhinav Kashyap,4.0,"4.0 out of 5 stars
Promising.",N/A,"Lot to like given the price point. Got this phone's 8/128 variant for ₹18,000.So far, I have liked the multimedia experience (majority of which is extended hours of YT videos in high definition, thanks to my YT prime membership). For me, 3 mm audio jack is a blessing. Had been missing this feature since 4 years in all my oneplus devices.Calling experience on 5G network has posed no issues so far.Battery back up is decent. Although I haven't tried any gaming yet but with the heavy social media usage, as well as long hours of video playback time, it gives me a day of uninterrupted usage.Apart from the dated water-drop notch and an average mono-speaker setup (which I barely use due to earphones), everything is quite good. Amoled display is at par. I have kept the settings on 90 Hz refresh rate.Camera is extremely good for casual day to day photography, even in low lighting conditions. An average user will not complain much. It has good in-built image editing options. Ultra-wide would have been an icing.Feel and comfort is very good and the phone is good looking. Very easy to handle for long hours due to uts light weight.The phone comes with a lot of bloatware and app suggestions. I have deleted most unwanted apps or have disabled the notifications for a few other apps which cannot be easily removed. Watch youtube video tutorials to get rid of bloatware. Now, I'm able to get a clean software experience.I hope that it turns out to be a durable device and Iqoo is able to deliver all promised updates in a timely manner."
Hashmi,3.0,"3.0 out of 5 stars
NETWORK PROBLEM",N/A,"The 5G network on my phone is not working properly. The internet speed is very slow, and I've had a disappointing experience with customer support. Due to these issues, I do not recommend anyone to purchase this phone."
Manoj,4.0,"4.0 out of 5 stars
iQOO Z7s 5G - Performance and Features in a Slim Package",N/A,"The iQOO Z7s 5G stands out as a compelling smartphone that brings together a host of impressive features, seamless performance, and an attractive design. While it offers numerous strengths, it also comes with a few limitations that might impact certain user preferences. Here's a comprehensive overview of the iQOO Z7s 5G's pros and cons:Pros:Powerful Performance: Powered by the Qualcomm Snapdragon 695 processor, the iQOO Z7s 5G delivers robust performance that can handle demanding tasks and applications.Fast Charging: The inclusion of fast charging ensures that your device can quickly recharge, reducing downtime and keeping you connected for longer periods.IP54 Rated: With an IP54 rating, the smartphone offers a level of protection against dust and splashes, enhancing its durability in various environments.Slim Profile: The iQOO Z7s 5G boasts a sleek and slim design, making it comfortable to hold and easy to slip into pockets or bags.Ample Storage: With the option for 1TB expandable storage, you have the freedom to store a vast amount of multimedia content, apps, and files.Cons:No NFC: The absence of NFC might limit certain contactless payment and connectivity options for users who rely on this feature.No Wireless Charging: While wireless charging has become a sought-after convenience, the iQOO Z7s 5G does not offer this feature.In conclusion, the iQOO Z7s 5G offers an enticing package for users seeking a feature-rich smartphone with commendable performance. Its combination of a powerful processor, fast charging, expandable storage, and sleek design makes it an appealing choice. However, the lack of NFC and wireless charging might disappoint users who prioritize these functionalities.The iQOO Z7s 5G is a well-rounded device that caters to a variety of user needs, and its starting price of Rs. 19,999 makes it an attractive proposition in the market. The smartphone's availability in two color options further adds to its personalization appeal. If you're seeking a smartphone that balances performance and features while offering a slim and stylish profile, the iQOO Z7s 5G could be a suitable option."
pavan kumar reddy,4.0,"4.0 out of 5 stars
Good phone under this budget",N/A,After the usage of eight months writing my reviewCamera excellentNo hanging issueGood displayRecently update Andriod 14 alsoOnly concern is fast draing the batteryGood phone under this budget
Abhishek,4.0,"4.0 out of 5 stars
Very good",N/A,Phone bahot acha hai light weight h chalane me smooth h camera bhi thik h but processor thoda slow h baki sb Good 👍
Good phone in budget,4.0,"4.0 out of 5 stars
Best phone in 15k",N/A,Bdya phn h bhaio mene offer ke sath 13k me liya h gaming b bdya hori h camera bhi kafi bdya h or charging bhi kafi fast hFinally yhi kahunga ki age under 15k Lena h to best phone h
Santanu Borah,5.0,"5.0 out of 5 stars
Cheapest Apple product",N/A,"Title: iPad 9th Generation: The Affordable Powerhouse for Productivity and CreativityRating: ★★★★★The iPad 9th Generation is undoubtedly a game-changer in the realm of affordable Apple products. Boasting a wide array of features found in its more expensive counterparts, it is an ideal choice for those seeking a versatile device that enhances productivity and unleashes creativity. With the added bonus of stylus support, this iPad is a highly recommended investment for individuals across various fields.One of the standout features of the iPad 9th Generation is its compatibility with the Apple Pencil. This stylus allows for precise and fluid input, making it perfect for note-taking, sketching, and digital artwork. Whether you are a student, artist, or professional, the Apple Pencil transforms this iPad into a powerful tool for unleashing your creative potential.In terms of performance, the iPad 9th Generation impresses with its A13 Bionic chip. This processor, borrowed from the iPhone lineup, ensures smooth multitasking, lag-free app launches, and seamless navigation through various applications. Whether you're editing videos, working on complex documents, or running graphic-intensive apps, this iPad can handle it all with ease.The 10.2-inch Retina display is another standout feature that enhances the overall user experience. With its vibrant colors, sharp details, and ample screen real estate, it is a joy to consume media, browse the web, or work on projects. The True Tone technology adjusts the display's color temperature according to the ambient lighting, resulting in a more comfortable viewing experience.The iPad 9th Generation runs on iPadOS, a robust operating system that provides a familiar and intuitive interface. It supports advanced multitasking features, allowing you to effortlessly switch between apps, use multiple apps simultaneously, and even drag and drop files. With the inclusion of the App Store, you have access to a vast library of productivity and creativity-enhancing applications, further expanding the capabilities of this device.In terms of battery life, the iPad 9th Generation excels, providing up to 10 hours of usage on a single charge. This longevity ensures that you can work or create without interruption, making it an excellent companion for long flights, meetings, or study sessions.While the iPad 9th Generation may lack some of the premium features found in higher-end iPad models, it more than compensates with its affordability and the inclusion of the Apple Pencil support. For those who prioritize productivity and creativity on a budget, this iPad is an exceptional choice.In conclusion, the iPad 9th Generation is a highly recommended device for individuals seeking an affordable Apple product that delivers on both productivity and creativity fronts. With its powerful performance, compatibility with the Apple Pencil, and a vibrant display, it offers an exceptional user experience. Whether you're a student, professional, or artist, this iPad is an excellent investment that won't break the bank."
SUMAN,5.0,"5.0 out of 5 stars
Best Tablet for Students",N/A,"If u are thinking of buying a tablet for studying under 30k segment, this the tablet to go for.✒️ Although the display is non-laminated, it doesn't affect the quality of the display. Neither it degrades the sharpness of it. The only problem due to this may arise only for artists who want to draw or paint in iPad.✒️ The true tone feature is really useful for reading texts as it automatically adjusts screen colour according to the surrounding light availability.✒️ Battery life is just excellent. I do not play games and the Screen on Time is almost 12-14Hours with standby of about 3days.✒️Takes about 3.5hours to charge from 20% to 100%.(20Watt Charger available in box.. such a rare feature nowadays😂)✒️ Being an Apple device it is going to get 3 more years of updates atleast. So tension free for enough times which the Android tablets lack.✒️Last but most importantly, the performance of the iPad 9th generation is way ahead of its Android counterparts. It's animations are so smooth that it doesn't feel like a 60Hz display at all.✒️ Only disadvantage of this iPad is its speaker quality which sounds less inspite of having two speakers.OVERALL IT'S VALUE FOR MONEY.📌📌Edit on 23 September 2023👉Got iPadOS 17 update on 18th September 2023. Animations have got a bit smoother. New lockscreen edit option has been added."
Mohit,4.0,"4.0 out of 5 stars
Good under 30k!!",N/A,It is a overall good tablet under 30k and I doesn't face any problem with it. But it camera is not good if that doesn't matter for you that it the best tablet under 30k. And is also good for long term.
Sriram V.,5.0,"5.0 out of 5 stars
THE best tablet in this price range!",N/A,"For people who are casual users and consume mainly content like Hotstar, Netflix etc. with a little productive work like word,excel - my advice is simple, close your eyes and go for this tablet . You will not regret it !!For the price of around 28K there is not a single android tablet that can deliver the performance and overall excellent user experience that the IPad does.I come from the world of android - tv, mobile etc.. everything for more than a decade using android. I never used to understand what the fuss was all about Apple and it’s expensive walled garden ecosystem.Then I got a iPhone 13 and IPad. Initial days was a challenge but later simply fell in love with the entire usage experience of the ios. Everything simply works well, you don’t have to tinker or customise hundred different things. They just work and work very well! Honestly I don’t really care about customising everything including the o/s in android, never had the time or interest. I don’t want to waste time doing things in 10 ways.That’s is where ios excels. Also I have both the oneplus 7 and Samsung tabs. Never was the toggling, browsing or general icon animation this smooth like in IOS. The android tabs are the worst , within a few months irrespective of the ram, chipset etc they start lagging, choppy feel to UI .iPad is just a class apart in how the UI is experienced. Does not matter about refresh rates , RAM , snapdragon blah blah. That’s the best thing about the IPad , you don’t have to worry about the insides or tech specs other than memory, the thing just works and handles anything you throw at it. That is where the real specialty of the closed garden approach of Apple really helps.You don’t have a hundred different companies tinkering and doing hundred different software or hardware combos.Last but not the least, the battery is a beast! Daily 6 hours of screen on time and I have to charge only on the third day for the IPad.Also the display somehow looks and feels better than any android pad. That 264 poi comes into play."
Mukesh kumar,5.0,"5.0 out of 5 stars
The best useful product for students",N/A,In my study career it is my one of the best envestment.
ChaliKahani,5.0,"5.0 out of 5 stars
A very well priced product for what it is capable of.",N/A,Using it with an apple pencil and procreate with absolutely no hiccups. Works pretty good for all things considered.The pro models do have their perks but this has the potency to do the job at a price thag is vedy very reasonable.
Sameer S.,5.0,"5.0 out of 5 stars
Great product and a good gift",N/A,"It is a gift that I got for my mother and I am not an IOS user. Her primary use for it is family connection and browsing, so no high end use. However, the product does make a great gift and is one of the most affordable  models which is currently under production and therefore you can expect a support for next 3 years or so at the very least. I personally love the screen quality and touch sensitivity. The default settings are great. Import data from icloud backup was effortless. Default home screen layout is absolutely intuitive. Overall I am very happy with the product and is perfect set up at 64GB if you are not the heave end user. I opted for WiFi only as I do not expect to not have a mobile hotspot or WiFi home network and therefore SIM option is not really needed for me. However, that is a personal choice depending on whether the iPad is being used as a primary device for communication."
Sayed Azaaruddeen,5.0,"5.0 out of 5 stars
The Beast - IPAD",N/A,Ipad is very smooth and Fast As expected from AppleHelping me to do my Day to day task and as well Enjoying Games on Large Gigantic DisplayOfcourse Its IOS the Speed is Spectacular As usual😍
Sasangka,4.0,"4.0 out of 5 stars
Average",N/A,Just average
shoiab alam,4.0,"4.0 out of 5 stars
Smooth functioning .",N/A,Works good . Been using it for attending online classes and it delivers just right. If the sim slot variant could've been a little affordable I would've gotten that but the price was 15 k more than this one .
Santanu Borah,5.0,"5.0 out of 5 stars
Cheapest Apple product",N/A,"Title: iPad 9th Generation: The Affordable Powerhouse for Productivity and CreativityRating: ★★★★★The iPad 9th Generation is undoubtedly a game-changer in the realm of affordable Apple products. Boasting a wide array of features found in its more expensive counterparts, it is an ideal choice for those seeking a versatile device that enhances productivity and unleashes creativity. With the added bonus of stylus support, this iPad is a highly recommended investment for individuals across various fields.One of the standout features of the iPad 9th Generation is its compatibility with the Apple Pencil. This stylus allows for precise and fluid input, making it perfect for note-taking, sketching, and digital artwork. Whether you are a student, artist, or professional, the Apple Pencil transforms this iPad into a powerful tool for unleashing your creative potential.In terms of performance, the iPad 9th Generation impresses with its A13 Bionic chip. This processor, borrowed from the iPhone lineup, ensures smooth multitasking, lag-free app launches, and seamless navigation through various applications. Whether you're editing videos, working on complex documents, or running graphic-intensive apps, this iPad can handle it all with ease.The 10.2-inch Retina display is another standout feature that enhances the overall user experience. With its vibrant colors, sharp details, and ample screen real estate, it is a joy to consume media, browse the web, or work on projects. The True Tone technology adjusts the display's color temperature according to the ambient lighting, resulting in a more comfortable viewing experience.The iPad 9th Generation runs on iPadOS, a robust operating system that provides a familiar and intuitive interface. It supports advanced multitasking features, allowing you to effortlessly switch between apps, use multiple apps simultaneously, and even drag and drop files. With the inclusion of the App Store, you have access to a vast library of productivity and creativity-enhancing applications, further expanding the capabilities of this device.In terms of battery life, the iPad 9th Generation excels, providing up to 10 hours of usage on a single charge. This longevity ensures that you can work or create without interruption, making it an excellent companion for long flights, meetings, or study sessions.While the iPad 9th Generation may lack some of the premium features found in higher-end iPad models, it more than compensates with its affordability and the inclusion of the Apple Pencil support. For those who prioritize productivity and creativity on a budget, this iPad is an exceptional choice.In conclusion, the iPad 9th Generation is a highly recommended device for individuals seeking an affordable Apple product that delivers on both productivity and creativity fronts. With its powerful performance, compatibility with the Apple Pencil, and a vibrant display, it offers an exceptional user experience. Whether you're a student, professional, or artist, this iPad is an excellent investment that won't break the bank."
SUMAN,5.0,"5.0 out of 5 stars
Best Tablet for Students",N/A,"If u are thinking of buying a tablet for studying under 30k segment, this the tablet to go for.✒️ Although the display is non-laminated, it doesn't affect the quality of the display. Neither it degrades the sharpness of it. The only problem due to this may arise only for artists who want to draw or paint in iPad.✒️ The true tone feature is really useful for reading texts as it automatically adjusts screen colour according to the surrounding light availability.✒️ Battery life is just excellent. I do not play games and the Screen on Time is almost 12-14Hours with standby of about 3days.✒️Takes about 3.5hours to charge from 20% to 100%.(20Watt Charger available in box.. such a rare feature nowadays😂)✒️ Being an Apple device it is going to get 3 more years of updates atleast. So tension free for enough times which the Android tablets lack.✒️Last but most importantly, the performance of the iPad 9th generation is way ahead of its Android counterparts. It's animations are so smooth that it doesn't feel like a 60Hz display at all.✒️ Only disadvantage of this iPad is its speaker quality which sounds less inspite of having two speakers.OVERALL IT'S VALUE FOR MONEY.📌📌Edit on 23 September 2023👉Got iPadOS 17 update on 18th September 2023. Animations have got a bit smoother. New lockscreen edit option has been added."
Mohit,4.0,"4.0 out of 5 stars
Good under 30k!!",N/A,It is a overall good tablet under 30k and I doesn't face any problem with it. But it camera is not good if that doesn't matter for you that it the best tablet under 30k. And is also good for long term.
Sriram V.,5.0,"5.0 out of 5 stars
THE best tablet in this price range!",N/A,"For people who are casual users and consume mainly content like Hotstar, Netflix etc. with a little productive work like word,excel - my advice is simple, close your eyes and go for this tablet . You will not regret it !!For the price of around 28K there is not a single android tablet that can deliver the performance and overall excellent user experience that the IPad does.I come from the world of android - tv, mobile etc.. everything for more than a decade using android. I never used to understand what the fuss was all about Apple and it’s expensive walled garden ecosystem.Then I got a iPhone 13 and IPad. Initial days was a challenge but later simply fell in love with the entire usage experience of the ios. Everything simply works well, you don’t have to tinker or customise hundred different things. They just work and work very well! Honestly I don’t really care about customising everything including the o/s in android, never had the time or interest. I don’t want to waste time doing things in 10 ways.That’s is where ios excels. Also I have both the oneplus 7 and Samsung tabs. Never was the toggling, browsing or general icon animation this smooth like in IOS. The android tabs are the worst , within a few months irrespective of the ram, chipset etc they start lagging, choppy feel to UI .iPad is just a class apart in how the UI is experienced. Does not matter about refresh rates , RAM , snapdragon blah blah. That’s the best thing about the IPad , you don’t have to worry about the insides or tech specs other than memory, the thing just works and handles anything you throw at it. That is where the real specialty of the closed garden approach of Apple really helps.You don’t have a hundred different companies tinkering and doing hundred different software or hardware combos.Last but not the least, the battery is a beast! Daily 6 hours of screen on time and I have to charge only on the third day for the IPad.Also the display somehow looks and feels better than any android pad. That 264 poi comes into play."
Mukesh kumar,5.0,"5.0 out of 5 stars
The best useful product for students",N/A,In my study career it is my one of the best envestment.
ChaliKahani,5.0,"5.0 out of 5 stars
A very well priced product for what it is capable of.",N/A,Using it with an apple pencil and procreate with absolutely no hiccups. Works pretty good for all things considered.The pro models do have their perks but this has the potency to do the job at a price thag is vedy very reasonable.
Sameer S.,5.0,"5.0 out of 5 stars
Great product and a good gift",N/A,"It is a gift that I got for my mother and I am not an IOS user. Her primary use for it is family connection and browsing, so no high end use. However, the product does make a great gift and is one of the most affordable  models which is currently under production and therefore you can expect a support for next 3 years or so at the very least. I personally love the screen quality and touch sensitivity. The default settings are great. Import data from icloud backup was effortless. Default home screen layout is absolutely intuitive. Overall I am very happy with the product and is perfect set up at 64GB if you are not the heave end user. I opted for WiFi only as I do not expect to not have a mobile hotspot or WiFi home network and therefore SIM option is not really needed for me. However, that is a personal choice depending on whether the iPad is being used as a primary device for communication."
Sayed Azaaruddeen,5.0,"5.0 out of 5 stars
The Beast - IPAD",N/A,Ipad is very smooth and Fast As expected from AppleHelping me to do my Day to day task and as well Enjoying Games on Large Gigantic DisplayOfcourse Its IOS the Speed is Spectacular As usual😍
Sasangka,4.0,"4.0 out of 5 stars
Average",N/A,Just average
shoiab alam,4.0,"4.0 out of 5 stars
Smooth functioning .",N/A,Works good . Been using it for attending online classes and it delivers just right. If the sim slot variant could've been a little affordable I would've gotten that but the price was 15 k more than this one .
Santanu Borah,5.0,"5.0 out of 5 stars
Cheapest Apple product",N/A,"Title: iPad 9th Generation: The Affordable Powerhouse for Productivity and CreativityRating: ★★★★★The iPad 9th Generation is undoubtedly a game-changer in the realm of affordable Apple products. Boasting a wide array of features found in its more expensive counterparts, it is an ideal choice for those seeking a versatile device that enhances productivity and unleashes creativity. With the added bonus of stylus support, this iPad is a highly recommended investment for individuals across various fields.One of the standout features of the iPad 9th Generation is its compatibility with the Apple Pencil. This stylus allows for precise and fluid input, making it perfect for note-taking, sketching, and digital artwork. Whether you are a student, artist, or professional, the Apple Pencil transforms this iPad into a powerful tool for unleashing your creative potential.In terms of performance, the iPad 9th Generation impresses with its A13 Bionic chip. This processor, borrowed from the iPhone lineup, ensures smooth multitasking, lag-free app launches, and seamless navigation through various applications. Whether you're editing videos, working on complex documents, or running graphic-intensive apps, this iPad can handle it all with ease.The 10.2-inch Retina display is another standout feature that enhances the overall user experience. With its vibrant colors, sharp details, and ample screen real estate, it is a joy to consume media, browse the web, or work on projects. The True Tone technology adjusts the display's color temperature according to the ambient lighting, resulting in a more comfortable viewing experience.The iPad 9th Generation runs on iPadOS, a robust operating system that provides a familiar and intuitive interface. It supports advanced multitasking features, allowing you to effortlessly switch between apps, use multiple apps simultaneously, and even drag and drop files. With the inclusion of the App Store, you have access to a vast library of productivity and creativity-enhancing applications, further expanding the capabilities of this device.In terms of battery life, the iPad 9th Generation excels, providing up to 10 hours of usage on a single charge. This longevity ensures that you can work or create without interruption, making it an excellent companion for long flights, meetings, or study sessions.While the iPad 9th Generation may lack some of the premium features found in higher-end iPad models, it more than compensates with its affordability and the inclusion of the Apple Pencil support. For those who prioritize productivity and creativity on a budget, this iPad is an exceptional choice.In conclusion, the iPad 9th Generation is a highly recommended device for individuals seeking an affordable Apple product that delivers on both productivity and creativity fronts. With its powerful performance, compatibility with the Apple Pencil, and a vibrant display, it offers an exceptional user experience. Whether you're a student, professional, or artist, this iPad is an excellent investment that won't break the bank."
SUMAN,5.0,"5.0 out of 5 stars
Best Tablet for Students",N/A,"If u are thinking of buying a tablet for studying under 30k segment, this the tablet to go for.✒️ Although the display is non-laminated, it doesn't affect the quality of the display. Neither it degrades the sharpness of it. The only problem due to this may arise only for artists who want to draw or paint in iPad.✒️ The true tone feature is really useful for reading texts as it automatically adjusts screen colour according to the surrounding light availability.✒️ Battery life is just excellent. I do not play games and the Screen on Time is almost 12-14Hours with standby of about 3days.✒️Takes about 3.5hours to charge from 20% to 100%.(20Watt Charger available in box.. such a rare feature nowadays😂)✒️ Being an Apple device it is going to get 3 more years of updates atleast. So tension free for enough times which the Android tablets lack.✒️Last but most importantly, the performance of the iPad 9th generation is way ahead of its Android counterparts. It's animations are so smooth that it doesn't feel like a 60Hz display at all.✒️ Only disadvantage of this iPad is its speaker quality which sounds less inspite of having two speakers.OVERALL IT'S VALUE FOR MONEY.📌📌Edit on 23 September 2023👉Got iPadOS 17 update on 18th September 2023. Animations have got a bit smoother. New lockscreen edit option has been added."
Mohit,4.0,"4.0 out of 5 stars
Good under 30k!!",N/A,It is a overall good tablet under 30k and I doesn't face any problem with it. But it camera is not good if that doesn't matter for you that it the best tablet under 30k. And is also good for long term.
